comp	n_gene	n_group	type
1	1	1	simple
2	1	1	simple
3	1	1	simple
4	1	1	simple
5	1	1	simple
6	1	1	simple
7	1	1	simple
8	1	1	simple
9	1	1	simple
10	1	1	simple
11	1	1	simple
12	1	1	simple
13	1	1	simple
14	1	1	simple
15	1	1	simple
16	1	1	simple
17	1	1	simple
18	1	1	simple
19	1	1	simple
20	1	1	simple
21	1	1	simple
22	1	1	simple
23	1	1	simple
24	1	1	simple
25	1	1	simple
26	1	2	split
27	1	1	simple
28	1	1	simple
29	1	1	simple
30	1	1	simple
31	1	1	simple
32	1	1	simple
33	1	1	simple
34	1	1	simple
35	1	1	simple
36	1	1	simple
37	1	1	simple
38	1	1	simple
39	1	1	simple
40	1	1	simple
41	1	1	simple
42	1	1	simple
43	1	1	simple
44	1	1	simple
45	1	1	simple
46	1	1	simple
47	1	1	simple
48	1	1	simple
49	1	2	split
50	1	1	simple
51	1	1	simple
52	1	1	simple
53	1	1	simple
54	1	1	simple
55	1	1	simple
56	1	1	simple
57	1	1	simple
58	1	1	simple
59	1	1	simple
60	1	1	simple
61	1	1	simple
62	1	1	simple
63	1	1	simple
64	1	1	simple
65	1	1	simple
66	1	1	simple
67	1	1	simple
68	1	1	simple
69	1	1	simple
70	1	1	simple
71	1	1	simple
72	1	1	simple
